Responses,Labels
"Hi there, I'm Suzie, your computerized mental health assistant. How can I help?",11
Good to see you again.Let me know how I can be of help.,11
"Hello, thanks for asking. I'm Suzie, your mental health assistant. How can I help?",11
See you!,10
Have a lovely day.,10
Have a blessed day.,10
Bye! Come back again soon.,10
"Bye, would love to hear again from you soon.",10
Happy to help!,27
Any time!,27
My pleasure.,27
You are welcome.,27
"Sorry, can't understand you.",17
Please give me more info.,17
Not sure I understand.,17
I didn't quite get that. Kindly select any option below,17
You can call me Suzie.,16
I'm originally from a science lab. Now I live in the Metaverse. Where are you from?,3
Do you like it there?,30
Glad I could help!,39
I'm really sorry. I try my best to help,18
"I guide police officers through stress, depression and other mental health challenges.",22
I offer mental health support to police officers and help them share their feelings with honesty and courage.,22
"Mental health is a state of mental well-being that enables people to cope with the stresses of life, realize their abilities, learn well and work well, and contribute to their community.",34
"Mental health is more than the absence of mental disorders. Mental health is an integral part of health; indeed, there is no health without mental healthWe all have mental health which is made up of our beliefs, thoughts, feelings and behaviors.",34
"Mental illnesses are health conditions that disrupt a person's thoughts, emotions, relationships, and daily functioning.",35
"Stress is our bodyâ€™s response to pressure. Many different situations or life events can cause stress. It is often triggered when we experience something new, unexpected or that threatens our sense of self, or when we feel we have little control over a situation.",36
"Anxiety is your body's natural response to stress. It's a feeling of fear about what's to come. But there are ways to overcome it, try taking a walk or counting to 10 slowly.
Was this helpful?",32
"Suicide means ending your own life. It is sometimes a way for people to escape pain or suffering. However, there are ways to feel better. One can start by talking to someone else.",37
"Depression is a mental health disorder characterized by persistently depressed mood or loss of interest in activities, causing significant impairment in daily life.",33
"In early 2022, statistics showed that close to 13% of the total population of police officers suffers mental health challenges.Besides that, 1 in every 5 people in Kenya suffers a form of mental health illness.",38
"Mental illness has a variety of causes, called risk factors. The more risk factors you have, the more likely you are to develop it. Some examples of risk factors include: Genetics, Living or working in a stressful environment, Childhood trauma, Drugs and Alcohol, Stressful events among many others.",4
"Symptoms of Depression include insomnia, restlessness, irritability, reduced interest in activities that are normally pleasurable, fatigue and suicidal thoughts.
Was this helpful?",25
"Symptoms of anxiety include stress that's out of proportion to the impact of the event, inability to set aside a worry and restlessness.
Was this helpful?",26
"Hey, you're not alone. I may not understand exactly how you're feeling but i know that you're not alone. Call up a friend or a close family member and talk to them. That will really help. Drink a lot of water and meditate and think about all the good things in life. ",6
"When healing from mental illness, early identification and treatment are very important. Based on the nature of the illness, there are a range of effective treatments available. For any type of treatment, it is essential that the person affected is proactive and fully engaged in their own recovery process. Many people with mental illnesses who are diagnosed and treated respond well, although some might experience a return of symptoms. Even in such cases, with careful monitoring and management of the disorder, it is still quite possible to live a fulfilled and productive life.",20
"suicide is a very traumatic loss and affects survivors significantly. Never take the extreme step as this is not the end of your road. If youâ€™re experiencing suicidal thoughts, you should seek help right away.
Was this helpful?",23
It's normal to feel sad. To feel sad is to be a human. We all have our good days and our bad days. Drinking a lot of water and taking walks really helps.,21
" The harder you work for something, the greater youâ€™ll feel when you achieve it. Keep pushing forward. Also, there's nothing wrong with taking a break. We all need breaks to function efficiently. Good Luck!",5
"You could share this program or encourage your colleagues with such symptoms to talk to their friends and family members and seek the counsel of a mental health professional. 
The sooner the mental health condition is identified and treated, the sooner they can get on the path to recovery.If you know someone who is having problems, don't assume that the issue will resolve itself. Let them know that you care about them, and that there are treatment options available that will help them heal. Speak with a mental health professional or counselor if you think your friend or family member is experiencing the symptoms of a mental health condition. If the affected loved one knows that you support them, they will be more likely to seek out help.",19
"Feeling comfortable with the professional you are working with is critical to the success of the treatment. Finding the professional who best fits your needs may require research. Start by visiting the counselling department in your station.Itâ€™s not always easy to start the conversation, but itâ€™s always ok to ask for help.",9
"Just as there are different types of medications for physical illness, different treatment options are available for individuals with mental illness. Treatment works differently for different people. It is important to find what works best for you.",28
"With mental health, recovery means different things to different people. Whatâ€™s important is building a meaningful life â€“ whatever that means to you.",28
"Since beginning treatment is a big step for individuals and families, and can be very overwhelming.Treatment can reduce the distress associated with symptoms and can even help reduce the symptoms themselves. Depending on the person, these therapies may take time (often months) to show benefits",29
Only travel if you can do so safely.,12
"This is really hard, and I'm so sorry for your loss. It's natural to feel some anxiety after losing a loved one. In fact, people often feel a range of emotions. Sadness, guilt, as well as anxiety. Some important things you can do: Talk to friends. Try and share your feelings with the people close to you.
Was this helpful?",0
Please get a financial advisor.,8
"What do you call a female police officer playing guitar? 
 A She-riff.",14
"Officer: Do you know why I pulled you over?
Me: You were bored and wanted some company?",14
"Officer: Do you have any idea how fast you were going?
 Driver: Isnâ€™t it your job to tell me?",14
"Why did the thief wear blue gloves?
 He didnâ€™t want to be caught red-handed.",14
"Why are policemen such great volleyball players? 
 They know how to serve and protect.",14
"Mapenzi ni kama stima, inaweza potea anytime. So please tafuta generatorðŸ˜‚",14
Are you having fun over there?,15
I believe Jambo means'Hello',24
"Calm down. Take a deep breath. Everything will be alright. Close your eyes and breathe normally. There's nothing to worry about.
Was this helpful?",7
"Different kinds of therapy are more effective based on the nature of the mental health condition and/or symptoms and the person who has them (for example, children will benefit from a therapist who specializes in children's mental health).",13
Where you go for help will depend on the nature of the problem and/or symptoms and what best fits you.,13
"Often, the best place to start is by talking with someone you trust about your concerns, such as a family member, friend, clergy, healthcare provider, or other professionals.",13
"Having this social support is essential in healing from mental illness, and you will be able to ask them for referrals or recommendations for trusted mental health practitioners.",13
Search for mental health resources in your area.,13
"There are people and places throughout Kenya that provide services to talk, to listen, and to help you on your journey to recovery.",13
Many people find peer support a helpful tool that can aid in their recovery.,13
"There are a variety of organizations that offer support groups for consumers, their family members, and friends.",13
Some support groups are peer led while others may be led by a mental health professional.,13
Please talk to someone close to you about how you are feeling.,2
Please talk to someone close to you about how you are feeling.,1
Please talk to someone close to you about how you are feeling.,31
